Time,Sensor,Temperature,Humidity
1,1,23.745401188473625,43.70265857677239
2,1,29.50714306409916,50.838018947567164
3,1,27.31993941811405,57.45891671752817
4,1,25.986584841970366,54.644497728191226
5,1,21.560186404424364,56.131222957229
6,1,21.559945203362027,53.175667334214346
7,1,20.580836121681994,53.84553129035705
8,1,28.66176145774935,56.983913031306386
9,1,26.011150117432088,44.99336017718372
10,1,27.080725777960453,49.78849927286281
1,2,20.205844942958024,44.42418883639205
2,2,29.699098521619945,59.75336015993294
3,2,28.324426408004218,58.88118679373227
4,2,22.123391106782762,40.788536227370116
5,2,21.818249672071005,54.11150345031377
6,2,21.83404509853434,58.50496634831332
7,2,23.042422429595376,43.61150690254667
8,2,25.24756431632238,51.35890461105259
9,2,24.319450186421157,58.30976595176084
10,2,22.91229140198042,40.67891957171598
1,3,26.118528947223794,53.9484053449368
2,3,21.39493860652042,45.946980147451015
3,3,22.92144648535218,58.48792390753061
4,3,23.663618432936918,59.42116490330736
5,3,24.560699842170358,58.88532978226868
6,3,27.851759613930135,49.484284333149276
7,3,21.996737821583597,57.24085301978627
8,3,25.142344384136116,56.8909879707014
9,3,25.924145688620424,46.382009464865114
10,3,20.464504127199977,56.57830948301355
1,4,26.075448519014383,40.740152694309856
2,4,21.705241236872915,51.92539756964106
3,4,20.650515929852794,44.60017674575406
4,4,29.488855372533333,42.41133771554558
5,4,29.656320330745594,41.539064032584186
6,4,28.083973481164612,53.9257755175628
7,4,23.046137691733705,46.797499275361325
8,4,20.976721140063837,54.49533543057523
9,4,26.842330265121568,41.30712681597885
10,4,24.40152493739601,46.305806756612206
1,5,21.22038234844779,50.78982584750675
2,5,24.951769101112703,55.81446329677927
3,5,20.343885211152184,46.3750500586414
4,5,29.093204020787823,52.517827528740185
5,5,22.58779981600017,57.71955496472374
6,5,26.62522284353982,52.31726376364609
7,5,23.11711076089411,44.659189495072674
8,5,25.200680211778106,40.48801563113076
9,5,25.467102793432797,57.401977478018594
10,5,21.84854455525527,40.42538821700774
1,6,29.695846277645586,57.49403345368399
2,6,27.751328233611147,50.57874268054424
3,6,29.39498941564189,58.781353970257925
4,6,28.948273504276486,55.97566471547331
5,6,25.97899978811085,59.95868221066675
6,6,29.218742350231167,47.0142363090342
7,6,20.884925020519194,55.34376577862254
8,6,21.959828624191452,48.03861827218484
9,6,20.45227288910538,49.59751240607818
10,6,23.253303307632642,52.5501092643674
1,7,23.88677289689482,57.47354228372677
2,7,22.71349031773896,59.681669383985906
3,7,28.287375091519294,55.36546827729036
4,7,23.567533266935893,48.35533564334668
5,7,22.80934509687381,48.42714004554141
6,7,25.426960831582484,54.75164603177783
7,7,21.409242249747628,44.775542915366046
8,7,28.021969807540398,42.209482262627894
9,7,20.745506436797708,47.092443152815534
10,7,29.86886936600517,45.74477983308164
1,8,27.722447692966576,45.926162409119804
2,8,21.987156815341724,44.6721550209982
3,8,20.055221171236024,40.84186379272724
4,8,28.15461428454834,40.35747869466827
5,8,27.06857343847617,59.75444779472063
6,8,27.290071680409874,48.55546267471725
7,8,27.71270346685946,47.68653294319363
8,8,20.740446517340903,53.5929456538614
9,8,23.584657285442727,44.365077757301286
10,8,21.158690595251297,58.99922367900451
1,9,28.631034258755935,55.72690028831104
